day_of_week,hour,risk_score,is_raining,actual_earnings_inr
2,10,45,0,151.95654349415847
4,19,69,1,353.7201155044516
3,0,31,0,166.87679019283473
2,6,84,1,232.85268231301936
2,20,66,1,234.07171047018437
0,20,72,1,193.35553666507045
4,16,21,0,151.0045539833136
0,9,43,0,159.59015096003216
1,10,23,0,164.578823891409
0,21,38,0,136.1529845153241
6,8,45,0,186.8192145022271
0,8,59,0,138.51798649432803
6,23,69,1,285.72827799782686
3,4,62,1,245.67762109848417
5,16,86,1,266.850797854168
2,8,31,0,168.15924627254097
6,16,86,1,277.46959618329186
4,23,46,0,147.51428445675128
0,20,73,1,220.77231540364062
6,18,85,1,289.93222729204314
4,6,68,1,231.5115563357414
5,22,35,0,245.51650855295276
5,8,21,0,182.95550714005353
0,6,79,1,235.36203404059953
1,12,73,1,214.41597980376974
0,10,49,0,132.61426026022713
3,13,57,0,229.78265725930055
6,18,47,0,202.74704958814073
2,10,44,0,208.36347110120187
1,12,29,0,146.31708368633596
0,13,79,1,282.39642541030634
4,12,61,1,230.4602143498877
1,0,59,0,108.50719924907264
6,7,61,1,273.1608643479147
1,11,66,1,225.3205056459032
6,18,56,0,215.89200765890422
0,11,41,0,169.47244498855693
6,7,76,1,264.92860762184563
1,7,46,0,146.98771970740134
4,20,60,0,134.67758338778657
5,12,53,0,177.43874890384612
1,11,51,0,156.1978955876127
6,15,85,1,249.528289028068
5,0,31,0,191.70746198856273
6,12,59,0,180.09652080201525
4,6,29,0,160.9936637258052
6,4,67,1,311.0286019853298
0,7,39,0,123.96824034393337
2,13,58,0,192.93963034204862
1,22,79,1,222.50226229299867
2,12,85,1,225.31395591915518
6,14,84,1,279.37318613514594
4,22,70,1,216.0735896953131
1,16,55,0,145.98721402349136
6,14,43,0,207.35020821081204
5,19,46,0,340.80861785289676
3,17,21,0,110.89902459363435
6,17,50,0,192.62121121937076
2,1,76,1,229.27617587882128
1,3,85,1,206.64047790778528
2,0,48,0,184.623392635346
1,3,34,0,137.29180239542526
6,17,31,0,199.17414625985435
0,4,47,0,161.12044193684582
5,18,43,0,188.1743042239621
6,14,40,0,163.06853904391164
2,7,29,0,141.42690946166934
3,19,37,0,290.58881111854083
3,16,33,0,143.26209746429723
4,0,53,0,133.07131397082043
1,11,77,1,243.51344419005443
2,18,41,0,143.38450207953895
4,14,89,1,214.79678372699564
2,8,55,0,152.98912179326618
1,6,64,1,240.41500419237576
6,1,55,0,247.63427063465093
6,8,41,0,216.54472215314846
3,9,80,1,248.19679932776688
6,1,75,1,264.8806760202429
6,18,52,0,179.48263788061047
0,10,64,1,226.24662699238246
3,12,55,0,152.14339830519194
4,9,39,0,128.42974517270807
5,13,37,0,276.49410940191973
0,17,57,0,157.9863520343826
4,18,86,1,232.2078679003616
1,21,42,0,160.08575706768545
0,8,35,0,155.81929460274887
4,6,78,1,214.85982681459888
1,2,88,1,214.72198746702313
3,19,87,1,321.0209720401225
5,5,40,0,235.6955007837019
1,20,89,1,225.26900729238585
6,1,31,0,195.50293888410297
2,5,35,0,131.42415837095083
1,2,33,0,208.71315804655558
1,15,80,1,203.5334393555421
5,7,65,1,266.42304148787855
2,1,51,0,158.3167367257212
6,16,34,0,212.00425931488556
4,8,63,1,244.1586411043137
4,11,36,0,186.15217015538525
1,2,60,0,160.12315310921426
2,10,73,1,203.87938400066665
2,0,63,1,219.86109749756437
6,22,24,0,206.1566474502777
5,12,46,0,241.36452083011648
3,14,62,1,197.04389043151406
4,4,50,0,174.05153010450454
5,20,36,0,203.59828739092833
0,16,73,1,241.7566107045896
4,22,81,1,222.96010566728137
5,23,51,0,183.15134739747347
4,5,59,0,165.01745558802665
3,20,32,0,163.08862054211244
0,21,54,0,169.44113931479444
3,10,24,0,149.7339072924273
6,17,48,0,188.003559533603
0,3,89,1,193.82426009952317
1,2,44,0,166.38746536278813
5,12,41,0,208.4777896488797
0,22,85,1,205.68434734272083
6,8,64,1,264.2285265340675
6,20,88,1,265.6648237609712
3,5,20,0,120.34031136035163
4,11,63,1,208.64635206789734
0,1,58,0,127.32339286387293
5,2,73,1,266.7504197622413
0,2,48,0,135.22605003340874
2,11,73,1,192.45990158266503
4,14,35,0,190.45180461138963
5,8,39,0,225.05081462058462
5,22,65,1,259.4196115696003
1,7,86,1,230.4484279330722
3,10,84,1,233.3493017964259
1,15,77,1,248.82171709546952
5,21,72,1,258.62789946679845
4,3,20,0,171.84213567964852
0,0,85,1,214.0418939158613
0,23,48,0,123.28275191662773
4,6,89,1,239.48273118628995
5,1,27,0,225.81516848244857
6,23,48,0,251.7581794706137
0,4,70,1,201.00549469819572
6,6,52,0,213.97839370161577
0,3,22,0,141.80397512412935
0,4,79,1,240.66717421048062
3,23,54,0,120.59020897537499
3,0,88,1,199.74460448602872
2,0,39,0,134.48250353667032
1,14,58,0,151.57928091336169
4,19,23,0,257.1783746692329
4,18,38,0,163.1810868782684
4,9,64,1,245.53789236515829
2,17,62,1,236.9915508249071
3,2,32,0,182.37575279321737
5,10,32,0,208.31653258910686
6,14,79,1,250.66206579319666
6,10,76,1,302.26753027076677
5,16,71,1,262.89687528788005
2,16,72,1,243.20836999371141
5,5,62,1,306.47468433110214
4,4,61,1,234.13376021460797
1,7,45,0,120.07682373670701
0,1,42,0,131.63575666980418
6,15,62,1,301.4548893377027
3,19,47,0,266.6175462871437
3,23,28,0,151.59147069884332
2,11,39,0,165.1764883232722
3,5,75,1,238.92645724160647
4,0,58,0,155.5759962477092
6,3,70,1,270.8266325755907
5,16,31,0,193.74663108535285
4,12,74,1,242.15797650582687
2,17,30,0,161.07139062135587
4,4,45,0,144.85399998764422
5,23,61,1,296.6422462598628
1,23,46,0,147.41931769740432
2,2,30,0,132.96675651331213
1,10,57,0,134.8205860219331
0,12,62,1,205.4251832738047
1,3,38,0,144.55179966792625
0,13,83,1,329.6744855667239
0,21,25,0,133.8980963793898
1,10,65,1,228.76951522036205
2,9,61,1,211.86621308745174
5,18,84,1,269.79381917457124
4,17,78,1,194.79917576029496
4,5,71,1,220.58923541686926
5,14,66,1,271.12589240390076
6,20,26,0,210.8057588807139
6,9,30,0,204.46561826510742
0,4,80,1,201.0321575009591
0,4,87,1,246.68396488087086
2,9,44,0,154.20606080443991
3,4,31,0,153.96787034354972
1,2,45,0,149.81635293229724
0,22,31,0,139.6448510555556
4,5,62,1,229.35604679497453
2,3,70,1,234.51176871857166
1,17,56,0,115.0620861730889
2,8,65,1,214.2247832530781
1,16,72,1,219.9010605919282
1,12,32,0,155.12341211388556
5,14,73,1,298.8662201185425
0,19,76,1,329.56518370806435
2,16,23,0,140.04076306364317
2,12,68,1,214.749317787069
5,15,26,0,183.96944819790917
4,21,30,0,143.05627009775475
4,3,73,1,240.41604439975941
6,4,64,1,253.9232900927131
0,4,42,0,158.55628790305806
0,8,47,0,115.9619553996333
3,16,76,1,213.77324007115587
5,12,45,0,193.41021399564028
4,1,44,0,183.4971934582813
1,12,73,1,219.50395390494623
2,21,48,0,105.97513053098163
0,20,55,0,110.02222186277501
2,22,33,0,150.6805917269336
2,18,54,0,162.27541711579818
3,2,49,0,157.50911715254506
4,9,36,0,153.3514021160198
0,1,86,1,248.24519195011334
2,12,49,0,139.20817558525738
0,18,64,1,242.8982111205365
1,16,70,1,192.35970229947165
3,20,66,1,206.90104334123868
1,13,72,1,268.8591721013637
0,11,83,1,219.50309398660414
6,20,57,0,199.07477565467315
0,11,83,1,227.2820298445304
4,10,26,0,151.2376670577427
2,6,41,0,131.44893338376545
2,3,60,0,146.19518311173567
1,18,29,0,120.05106662788504
3,0,76,1,252.264579502645
6,23,26,0,193.92747854203998
5,2,69,1,265.2222776191262
2,12,71,1,256.77880656888163
4,14,52,0,125.15506932901542
1,1,20,0,127.48825771936062
1,10,72,1,203.0755935026287
5,3,79,1,273.64257236601037
4,18,53,0,158.63263259275195
3,16,23,0,164.79350936235667
4,2,36,0,201.4399063498994
3,17,23,0,105.01135091598472
4,7,62,1,237.17471178248834
4,21,23,0,138.85738854855538
0,23,20,0,138.27169702222454
1,18,69,1,212.60455743492244
